text,label
I wish Aviato would take some feedback from their customers and actually make some changes for once.,complaint
"I love the idea of BloomCRM, but the execution is just not there, it's been a disappointment so far.",complaint
"I'm trying to set up a new account and I'm having trouble finding the right plan for my business, can you help me?",other
"I'm trying to decide between Aviato and a competitor, can you provide some comparisons and recommendations?",other
I've been using Aviato for a few months now and I was wondering if there are any best practices for getting the most out of the platform?,other
"Can you please add a feature to Tracksy that allows me to duplicate projects, so I don't have to start from scratch each time?",feature_request
"I've been double charged for my Aviato subscription for the past two months, can you please look into this and refund the extra charges?",billing
"Can we get an option to bulk edit tasks in BloomCRM, it's taking me forever to update them one by one.",feature_request
"Who designed the Tracksy mobile app, because it's basically unusable.",complaint
Can you please explain the pricing difference between the standard and premium plans of BloomCRM?,billing
Does BloomCRM have a referral program in place for existing customers?,other
"I've been trying to cancel my subscription, but I'm still being charged, please help me resolve this issue",billing
"I love Tracksy, but the mobile app feels like an afterthought, it's so clunky and unresponsive, can you please improve it?",complaint
"I'm having trouble finding the career page on your website, can you please provide a link to it?",other
"Can someone help me understand how to set up a custom workflow in Aviato, I'm not sure where to start?",other
Where can I find more information about Tracksy's API and how to use it?,other
"I've been using BloomCRM for months now and I still can't believe how cluttered the dashboard is, it's overwhelming.",complaint
Can you help me find more information about the Tracksy mobile app and how it can be used on-the-go?,other
"I want to change my billing date to the 15th of each month, is this possible with Aviato?",billing
"I'm looking for a CRM that integrates with LinkedIn, does BloomCRM have this functionality?",other
"The 'Task Assignment' feature in Tracksy is not working, when I assign a task to a team member, it doesn't update correctly.",technical_issue
"The Tracksy web application is Slow to load, taking around 30 seconds to fully load, is this a known issue?",technical_issue
"Can you confirm if my Tracksy payment was successful, I didn't get a confirmation email",billing
Can you explain why I was charged $50 more than usual for my monthly Aviato subscription?,billing
"I'm hoping you can add a feature to Tracksy that allows me to export data to a CSV file, that would be a huge time saver.",feature_request
"The new update has made Aviato feel so bloated and slow, I miss the simplicity of the old version.",complaint
Can you provide a list of all the available features and modules in the latest version of BloomCRM?,other
"What's the best way to get started with Tracksy, I've just signed up for a free trial?",other
"I'm looking for a way to automate some tasks in Tracksy, are there any integrations or plugins available?",other
I'm trying to pay my Tracksy invoice but the payment page is giving me an error,billing
"I don't know what's going on with Tracksy, but it feels like you're prioritizing new features over fixing existing issues.",complaint
Can you provide me with some tips on how to get the most out of the Tracksy sales forecasting tool?,other
"I'm interested in learning more about your company culture and values, can you provide some information?",other
"I'm having trouble logging into Aviato, it keeps saying my password is incorrect even though I know it's right.",technical_issue
"I'm interested in exploring partnership opportunities with your company, who should I contact?",other
"I'm being charged for two separate Aviato subscriptions, can you please look into this and refund the extra charge?",billing
"I'm getting a 'Server Error' when trying to access the Aviato reporting feature, can you look into this ASAP?",technical_issue
Can you explain why I was charged $50 more than usual for my subscription to Aviato this month?,billing
"Can someone explain to me how the pricing works for your product, specifically in regards to user seats and storage",other
I'd love to see a feature in BloomCRM that allows us to set up automated email sequences based on customer behavior.,feature_request
"The BloomCRM search function is not working, it's not returning any results even though I know the contacts are in the system.",technical_issue
"I'm experiencing issues with the BloomCRM integration, it's not syncing my contacts properly.",technical_issue
"The integration between Tracksy and my Google Calendar is not syncing events correctly, can you look into this?",technical_issue
"It's really important for my business to have a feature to track customer complaints in Tracksy, can you please add this.",feature_request
"Is it possible to add a 'repeat task' feature in Aviato, so we don't have to recreate them every time?",feature_request
"I'm experiencing issues with the BloomCRM user management feature, it's not allowing me to add new users.",technical_issue
"The BloomCRM mobile app is crashing every time I try to open it, can you please fix this?",technical_issue
Can we get an option to set reminders for upcoming events in Tracksy?,feature_request
"I need to update my payment method, but I don't see the option to do so in my Tracksy account",billing
"I'm trying to find some documentation on how to use the API for BloomCRM, can you point me in the right direction?",other
"I'm looking for a SaaS product that integrates with Tracksy, can you recommend any compatible services?",other
"The 'Filter' function in Aviato's dashboard is not working as expected, it's not showing the correct results.",technical_issue
"I don't know what's going on with Aviato, but it feels like you're trying to squeeze every last penny out of your customers, it's really frustrating.",complaint
"The integration between Aviato and my email client is not working, emails are not being synced correctly.",technical_issue
"I'm looking for a career change and I'm interested in working at your company, what types of roles are available?",other
"Can you help me understand the pricing for BloomCRM, I'm not sure which plan I'm on or what the fees are.",billing
"I'm at my wit's end with BloomCRM, the lack of attention to detail and care for the customer experience is staggering.",complaint
"Aviato's customer support team seems to be uninformed about their own product, it's hard to get straight answers to simple questions.",complaint
"I'm at my wit's end with Tracksy, it's like you're intentionally trying to make it hard for me to get anything done.",complaint
"I just received an email saying my BloomCRM subscription is past due, but I could've sworn I paid it last week.",billing
"The UI on your website is really slow and unresponsive, making it hard for me to navigate and use the product.",technical_issue
"Can someone help me with setting up automatic payments for my BloomCRM subscription, I don't want to miss a payment",billing
It would be great if Aviato had a built-in calendar view for scheduling posts,feature_request
"I wish Aviato had a built-in calculator for estimating project costs, it would save me so much time.",feature_request
"I'm getting a 'username or password incorrect' error when trying to log in to Tracksy, but I know my credentials are correct.",technical_issue
"I need to change my billing date to the 15th of each month, is this possible with Aviato?",billing
"I just don't get why BloomCRM can't be more like other similar products, it's just so clunky.",complaint
"The Aviato dashboard is not updating in real-time, I have to refresh the page manually to see new data.",technical_issue
It would be really helpful if BloomCRM had a built-in knowledge base for customer support.,feature_request
"The analytics dashboard in BloomCRM is showing an error message 'no data available', but I know I have data in my account.",technical_issue
"When I try to log in to my Aviato account, I get a 'username or password incorrect' error, but I know my credentials are correct.",technical_issue
How do I export data from Aviato to use in external analytics tools?,other
"I think it would be helpful if Tracksy had a 'time tracking' feature, so we can see how much time is spent on tasks",feature_request
Why does Tracksy have so many unnecessary features that just slow down the whole app?,complaint
"I'd love to see a feature in Tracksy that allows us to set recurring tasks, so we don't have to create them manually every week.",feature_request
I'd like to request a demo of Tracksy to see if it's a good fit for our business needs,other
"It would be amazing if Aviato had a built-in time tracking feature, so we can see how much time we're spending on each project.",feature_request
Can you tell me more about the customer support options available for BloomCRM - what kind of help can I expect from your team?,other
It would be great if BloomCRM had a built-in phone system for making calls directly from the app.,feature_request
"I'm starting to think that BloomCRM is just resting on its laurels, the innovation has stopped.",complaint
"I'm experiencing issues with the Aviato file sharing feature, it's not generating the shared link as expected.",technical_issue
"I'm interested in learning more about Aviato's integration with BloomCRM, can someone reach out to me?",other
I'm trying to decide whether to use Aviato or another tool for our business - can you provide some pros and cons of each option?,other
"I love the idea of BloomCRM, but the user experience is really frustrating and I'm on the verge of canceling my subscription.",complaint
"I've been trying to pay my Tracksy bill for hours but the payment gateway is not working, can you help me with an alternative payment method?",billing
Can you tell me more about the different pricing plans available for BloomCRM and how to determine which one is right for my business?,other
"Is it possible to add a 'drag and drop' file upload feature to BloomCRM, it would make uploading documents so much easier.",feature_request
I'd like to know if there are any upcoming webinars or training sessions for Aviato that I can attend,other
"The Tracksy mobile app is crashing every time I try to log in, please help!",technical_issue
"The Tracksy iOS app is not syncing with the web app, data is not being updated.",technical_issue
"I've been trying to upload a file to BloomCRM for hours, but it keeps failing with a 'Server Error' message.",technical_issue
I'd like to request a demo of your product to see if it's a good fit for our company,other
"I've noticed that the Aviato dashboard is slow to load, can you optimize the performance?",technical_issue
"I've been using Aviato for a while now, and I was wondering if you offer any certification programs for power users?",other
"I'd love to see a feature in Aviato that allows me to create custom workflows, so I can automate repetitive tasks.",feature_request
"I need to change my billing date for BloomCRM, is this possible and how do I do it?",billing
"I'd like to know more about integrating Tracksy with BloomCRM, is there a webinar or tutorial available?",other
"I'm experiencing a weird bug in BloomCRM where contacts are being duplicated, can you look into this?",technical_issue
"I love using BloomCRM, but I was wondering if you have any plans to expand into the Asian market?",other
"I'm interested in learning more about your company culture, do you have any job openings available?",other
"I'm trying to find the Aviato user manual, can you please provide a link?",other
It would be great if Aviato had a 'single sign-on' feature for easier login.,feature_request
I'd love to see a feature in Aviato that allows me to track team performance metrics.,feature_request
"I've been trying to upload a file to Aviato, but it keeps failing with a 'server error' message.",technical_issue
Is it possible to add a 'drag and drop' feature for uploading files in BloomCRM?,feature_request
Can you please clarify the difference between the 'Pro' and 'Enterprise' plans for BloomCRM?,other
"I'm experiencing issues with the Aviato desktop app, it's not launching and I'm getting a crash report.",technical_issue
"I love the idea of Tracksy, but the user experience is really frustrating and cluttered, can you do something about it?",complaint
"I'm looking for a way to create custom reports in Aviato, can you point me in the right direction?",other
Is it possible to add a 'repeat task' option in Tasksy so we don't have to recreate recurring tasks every week?,feature_request
"I'm trying to integrate Aviato with BloomCRM, can you provide some guidance on how to do this?",other
I'd love to get some feedback on our company's sales strategy and see if BloomCRM can help us improve it,other
"The Tracksy mobile app is not updating in real-time, it's taking hours for changes to sync.",technical_issue
"I need to change my billing date for Tracksy to the 15th of each month, is this possible?",billing
"The search function in BloomCRM is not working, it's not returning any results even though I know the contacts are in the system.",technical_issue
I'd like to request a demo of BloomCRM to see if it's a good fit for our business - can someone contact me to schedule a time?,other
"I was expecting a more personalized experience with Tracksy, but it feels like we're just another faceless customer, very disappointing.",complaint
"I've been a loyal customer of BloomCRM for years, but lately, the service has been really underwhelming.",complaint
"The BloomCRM calendar is not syncing with my Google Calendar, can you help me resolve this?",technical_issue
"Can you send me a copy of my latest invoice for BloomCRM, I need it for my records",billing
"I'm getting a 'sync failed' error when trying to connect my Google Drive to Aviato, please assist.",technical_issue
"I'm really disappointed in the lack of transparency from the company, it's like you're hiding something from us.",complaint
I'm looking for some guidance on how to use Tracksy to track our sales pipeline - are there any tutorials or webinars available?,other
"The UI for the new Aviato dashboard is not loading properly, it's just a blank screen.",technical_issue
"My team is experiencing issues with the Tracksy mobile app, it crashes every time we try to access the project dashboard.",technical_issue
"I'd love to see a new integration with Tracksy and Slack, that would make communication with my team so much easier.",feature_request
"The BloomCRM email template editor is not working, it's not allowing me to save changes or add new templates.",technical_issue
"I'm getting an 'invalid credentials' error when trying to log in to Tracksy, but I know my password is correct.",technical_issue
"I want to downgrade my plan in Tracksy but I'm not sure how it will affect my billing, can you advise?",billing
I think it would be awesome if Aviato had a mobile app for on-the-go access to our project management dashboard.,feature_request
"I'm trying to upgrade my Aviato subscription, but the website is saying I have an outstanding balance, even though I just paid my invoice",billing
"The Tracksy integration with Google Calendar is not working, events are not syncing correctly, can you look into this?",technical_issue
"I'm experiencing issues with the Tracksy notification system, I'm not receiving any notifications even though I've set them up correctly.",technical_issue
"I think it would be really helpful if BloomCRM had a feature that allowed us to set up customer segmentation, based on behavior and demographics.",feature_request
"The onboarding process for new employees on our Tracksy account has been a nightmare, can we get some help?",complaint
"I'm being charged for a feature in Aviato that I don't use, can I get a refund or downgrade my subscription?",billing
"I love the idea of Tracksy, but the execution is just not there, it's like you're trying to be too many things at once.",complaint
Can we get an option to export reports in CSV format from Aviato?,feature_request
"I'm not sure what's going on with Tracksy, but the overall vibe of the product feels really unpolished and unprofessional.",complaint
"The Tracksy mobile app is crashing when I try to access the task list, can you provide an update or patch to fix this issue?",technical_issue
"Aviato's user management is not working, I'm unable to add or remove users from my team.",technical_issue
"I'm trying to update my payment method in BloomCRM but it's not letting me, can you help?",billing
"I'm really disappointed in the direction that Tracksy is headed, it feels like you're abandoning your core values and mission.",complaint
Where can I find more information about the Aviato API and how to use it to integrate with my own app?,other
Can you add a feature to BloomCRM that allows us to personalize email templates with customer names and company logos?,feature_request
"Can someone assist me with changing my billing date for Aviato, I need it to be on the 15th of each month instead of the 1st",billing
"I've been trying to pay my invoice for BloomCRM but the payment keeps failing, what's going on?",billing
Can you explain why I was charged $50 more than usual this month for my BloomCRM subscription?,billing
Can you please add a ' Gamification' feature to Tracksy to encourage team engagement?,feature_request
"Can you confirm if my Aviato subscription is still active, I haven't received any emails or updates recently?",billing
"I've been trying to cancel my BloomCRM subscription for weeks but I'm still being charged, please assist me",billing
I think it would be really useful if BloomCRM had a built-in reporting tool that could generate insights on customer engagement.,feature_request
"I'm being charged for two separate subscriptions to Tracksy, can you merge them into one account?",billing
"I don't understand why Aviato can't seem to get the basics right, it's not that hard to provide a decent user experience.",complaint
"I was double charged for my Tracksy subscription this month, can you please refund the extra payment?",billing
"Can you please confirm if my payment for Aviato was successful, I haven't received a confirmation email yet?",billing
"It would be really helpful if BloomCRM had a mobile app, I'm always on the go and need to access client info quickly.",feature_request
"I'm trying to figure out how to use the new Aviato dashboard, can someone provide a tutorial or guide?",other
"It would be great if Aviato had a built-in task assignment feature, that would make it easier to delegate work to my team.",feature_request
"It's really frustrating that I have to manually update customer information in BloomCRM, can you add an auto-update feature?",feature_request
"I've tried to like BloomCRM, I really have, but it's just too frustrating to use on a daily basis.",complaint
"I wish Tracksy had a mobile app, it's really hard to use on my phone's browser.",feature_request
"I was really excited to start using Tracksy, but the more I use it, the more I realize it's just not for me, it's too complicated.",complaint
"I'm not sure what's going on with BloomCRM, but it feels like the company is just trying to make a quick buck off its customers.",complaint
"I'm wondering if you could add a feature to Aviato that allows me to duplicate entire projects, that would save me so much time.",feature_request
"I feel like I've been misled about what Aviato can do, it's just not living up to the hype.",complaint
"BloomCRM is supposed to make my job easier, but so far it's just been a source of stress and anxiety.",complaint
"I'm trying to upgrade my BloomCRM plan, but the payment page is saying my credit card is declined, even though I just used it yesterday",billing
"I'm having trouble logging into Aviato, it just keeps saying my password is incorrect even though I know it's right.",technical_issue
"I'm really disappointed in the lack of transparency from the BloomCRM team, it's hard to trust the company.",complaint
I'm trying to learn more about the best practices for using Tracksy to manage our team's tasks and projects - are there any resources available?,other
"What is the billing cycle for Tracksy, is it monthly or annually?",billing
"I've been charged for a feature in Aviato that I don't use, can I get a refund for this?",billing
"Are there any resources available for learning more about Tracksy, such as webinars or tutorials?",other
"The onboarding process for new users in Aviato is really poorly designed, I had to figure everything out on my own.",complaint
"I'm not sure what's going on with BloomCRM, but it just feels like it's not designed for a business of our size, too many unnecessary features.",complaint
Are there any plans to expand the features of Tracksy to include more project management tools?,other
"I'm really frustrated with the lack of transparency around Tracksy's roadmap and future plans, it's hard to plan for the future.",complaint
"I wish BloomCRM had a mobile app, it would make it so much easier to manage my contacts on the go.",feature_request
Are there any upcoming webinars or training sessions for BloomCRM that I can attend?,other
"I'd like to request a refund for the last month of BloomCRM, as I didn't use the service, can this be processed?",billing
"I'd like to request some information on the Tracksy API, I'm interested in integrating it with my own application.",other
Is it possible to add a feature to export data from Aviato into CSV files?,feature_request
"What are the system requirements for running Tracksy, I want to make sure my hardware is compatible?",other
"Can you tell me why my Aviato subscription was put on hold due to a payment issue, I thought I had enough funds",billing
"I'm interested in learning more about your company's history and mission, can you share some information?",other
"I'm being charged for additional features on BloomCRM that I don't use, can I remove them?",billing
"I don't understand why Tracksy can't seem to get the little things right, it's frustrating to deal with.",complaint
Do you have a sandbox environment where I can test and play around with BloomCRM's features?,other
"I don't know how much more of Tracksy I can take, the frustration is really getting to me.",complaint
"I'm being charged for a feature I don't use in Tracksy, can I get a refund or downgrade my plan?",billing
I've been charged twice for my Aviato subscription and I'd like a refund for the extra charge as soon as possible.,billing
"I need to add a new payment method for my Tracksy subscription, how do I do that?",billing
"I love the idea of Tracksy, but the constant updates and changes are giving me whiplash, can't you just leave it alone for a bit?",complaint
"I'm being charged tax on my subscription to BloomCRM, but I'm tax exempt, can you please adjust my billing accordingly?",billing
"The Aviato login page is not loading, it's just a spinning wheel, please help!",technical_issue
"I've been using Aviato for a while now and I really wish there was an option to customize the notification emails, they're really generic.",feature_request
"It would be great if Aviato had a feature to create custom workflows, so we can tailor the platform to our business needs.",feature_request
"The Aviato website is not responding, I've tried accessing it from different browsers and devices but it's still down.",technical_issue
"Can't access the reporting feature in Tracksy, it says 'access denied' even though I'm an admin.",technical_issue
"I wish there was a way to customize the notification settings in Aviato, I'm getting too many emails.",feature_request
What is the best way to get in touch with the Aviato team for general questions and inquiries?,other
I'm interested in learning more about the potential for custom development and integration with Tracksy - can I schedule a call to discuss further?,other
I wish BloomCRM had an integration with Google Drive for easier file sharing,feature_request
"I'm trying to decide between Aviato and a competitor, can you help me understand what sets your product apart?",other
"Can you please help me understand the data retention policies for Aviato, I have some compliance questions",other
"The Tracksy automated reporting feature is not sending emails as scheduled, can you help me troubleshoot the issue?",technical_issue
"I've been charged for a full year of BloomCRM, but I only wanted to sign up for a month, can you please refund the difference",billing
"I've tried to get on board with Aviato, but the onboarding process is so confusing, I just can't seem to get started.",complaint
"I'm trying to implement Tracksy into my business, but I need some guidance on how to get started, can someone help me?",other
"I'm trying to update my payment method in BloomCRM, but it's not accepting my new credit card info, can you help?",billing
"The communication from the Aviato team has been sparse and unhelpful, we need more guidance.",complaint
"I'm looking for some best practices on how to use your product to improve our sales workflow, can you provide some resources?",other
"I'm experiencing issues with the Aviato search function, it's not returning the correct results, can you assist me with this?",technical_issue
"I'm extremely disappointed with the overall performance of Aviato, it's been a letdown since we switched from Tracksy.",complaint
"It would be great if Aviato had a feature to automate email follow-ups, that would save me so much time.",feature_request
"I'm extremely dissatisfied with the overall performance of Aviato, it's been a letdown since we signed up.",complaint
"I've had it up to here with BloomCRM, the constant bugs and glitches are just the tip of the iceberg, the real problem is the poor design.",complaint
"The Aviato dashboard is not loading properly, it's just a blank page with a spinning wheel.",technical_issue
Can you please add a 'dark mode' option to the Aviato interface?,feature_request
"I'm trying to update my payment method in BloomCRM but it's not accepting my new credit card, can you help?",billing
The ability to set custom reminders in Tracksy would be a game-changer for our team.,feature_request
"I'm concerned that Tracksy is not taking customer feedback seriously, my suggestions have been ignored for months.",complaint
"I've been using BloomCRM for months now and I still can't get used to the navigation, it's just not intuitive.",complaint
"When I try to create a new project in Tracksy, I get a 'database connection error' message, please help.",technical_issue
"I'm having trouble with the Tracksy data import feature, it's not recognizing the CSV file format.",technical_issue
"I don't know how much more of this I can take, Tracksy is just causing more problems than it's solving, it's really frustrating.",complaint
"I'd like to inquire about potential partnership opportunities with your company, specifically regarding Tracksy integration",other
The new update to Aviato has made the platform feel even more cluttered and confusing.,complaint
"I'm extremely dissatisfied with the direction BloomCRM is headed, it's like you're abandoning your core values.",complaint
"It would be great if Tracksy had a feature that allowed us to set up recurring tasks, that way we could automate routine work.",feature_request
"Tracksy's calendar integration is not working for me, I've tried reinstalling the plugin but nothing seems to work.",technical_issue
"I'm shocked at how unhelpful the Tracksy onboarding process was, it's like you guys don't care about new customers.",complaint
"I'm trying to upload a file to Aviato, but it's not working and I'm getting a 'file type not supported' error.",technical_issue
"I'm getting an error when trying to pay my Aviato invoice, can you look into this?",billing
"The BloomCRM mobile app keeps crashing every time I try to sync my contacts, please assist ASAP.",technical_issue
"I'm worried that Aviato is becoming too bloated and complex, can we please get back to the simplicity that made it great in the first place?",complaint
"I'm looking for a CRM that integrates with Tracksy, can you recommend any options?",other
"I've been charged for a year's subscription to Aviato, but I only wanted to pay monthly, can you please refund me the difference?",billing
How do I get a copy of my previous invoices for BloomCRM?,billing
"The BloomCRM opportunity pipeline is not displaying the correct data, it's showing outdated information and missing some key deals.",technical_issue
"I'm trying to decide between your product and a competitor, can you provide some comparison information?",other
"I've been charged twice for my Aviato subscription this month, can you please look into this and refund the extra charge?",billing
"Are there any user groups or communities for Aviato users, I'd love to connect with other customers",other
Can you please explain the pricing difference between the basic and premium plans for BloomCRM?,billing
"I was charged twice for the same month of Aviato, can you please look into this?",billing
"I just got a notification that my payment for BloomCRM failed, but I know I have enough money in my account, can you look into this?",billing
"I need help finding the right Aviato plan for my business, can you help me compare the different options?",other
Who can I contact for more information on custom implementation and onboarding for Aviato?,other
"It's really frustrating that I have to manually export data from Aviato every week, can you add a scheduling feature?",feature_request
"Can you help me understand the pricing for Aviato's premium features, I'm not sure what I'm being charged for",billing
"Aviato's filter function is not working as expected, it's not filtering out the correct results.",technical_issue
"It's really important for our business to have a feature to track customer interactions in BloomCRM, can you prioritize this?",feature_request
"I need to change my payment method to a different credit card for my Aviato subscription, how do I do this?",billing
"I'm so fed up with the constant 'update available' notifications on BloomCRM, can't you just make it automatic?",complaint
"I'd like to know if it's possible to use Aviato for personal projects, or if it's only meant for businesses?",other
"My company uses a purchase order system, how do I set this up for our BloomCRM account?",billing
I'd love to see a feature in Tasksy that allows us to assign tasks to multiple team members at once.,feature_request
"I'm so frustrated with the lack of empathy and understanding from your team, Aviato, it feels like you're not taking our concerns seriously.",complaint
"The Aviato dashboard is slow to load and often times out, can you please optimize the performance?",technical_issue
"I wish Tracksy had a feature to integrate with our Slack channel, so we can get notifications and updates in real-time.",feature_request
I'm interested in learning more about the BloomCRM customer support team and what kind of resources are available,other
"I'm being charged for two separate Aviato subscriptions, can you please help me cancel one of them?",billing
"I've been trying to use the new reporting feature in Aviato, but I keep getting an error message saying ' unable to generate report'.",technical_issue
What are the requirements for becoming a certified Aviato partner?,other
"I think it would be really useful if Aviato had a knowledge base or wiki feature, that would make it easier to share information with my team.",feature_request
