text,label
What's the process for becoming a certified partner or reseller of Tracksy?,other
"I'm starting to regret choosing Aviato, the customer support has been subpar and unhelpful.",complaint
Is it possible to add a recurring payment option to the invoice feature in Aviato?,feature_request
"The Tracksy dashboard is not loading for me, I've tried refreshing and clearing my cache but nothing works.",technical_issue
Can I get a detailed breakdown of the charges on my last BloomCRM invoice?,billing
"I need to add another user to my Aviato account, will this change my billing cycle?",billing
"Is there any way to add a time-tracking feature to Aviato, so I can see how much time my team is spending on each project?",feature_request
"I'd like to pay my BloomCRM invoice over the phone, is this an option?",billing
"I'd love to learn more about the team behind Aviato, can you share some company history?",other
Are there any plans to expand the BloomCRM mobile app to include more features from the web version?,other
"I don't understand why you're prioritizing new features over fixing the existing issues with Tracksy, it feels like you're not listening to your customers.",complaint
"I've been experiencing intermittent errors with Aviato's payment processing, can you investigate?",technical_issue
"I've been trying to integrate Mailchimp with BloomCRM but it's not working, getting a 'connection timeout' error.",technical_issue
"I'm interested in integrating Aviato with my existing CRM system, do you have any documentation on how to do this?",other
"The overall user experience of Aviato is just not what I expected, it's been a letdown.",complaint
"I'm fed up with the whole Aviato experience, it's like you're not even trying to make it user-friendly.",complaint
"I'd love to see a new report type in Tracksy that shows customer engagement metrics, can you make that happen?",feature_request
"I'm trying to upgrade to the premium plan of Aviato but the payment isn't going through, can you help me?",billing
"The Tracksy file upload limit is not working, it's allowing files that are too large to be uploaded.",technical_issue
"I've noticed that Aviato's updates often cause more problems than they solve, it's like you're not testing them thoroughly before release.",complaint
I'd like to learn more about the BloomCRM API and how I can use it to integrate with my own applications,other
"It would be great if Tracksy had a calendar view option, so I can see all my tasks and deadlines in one place.",feature_request
"I've had it with BloomCRM's constant 'updates' that never seem to fix anything, just make things worse.",complaint
"I'm fed up with the Aviato support team, they never seem to take my issues seriously.",complaint
Can you explain the difference between the various subscription plans you offer for Aviato?,other
It would be so helpful if Tracksy had a reporting feature that could give me insights on my team's performance.,feature_request
"I'm receiving an error message when trying to pay my invoice for Tracksy, can you please help me resolve this?",billing
I think Aviato should have a collaboration tool that allows multiple users to edit documents simultaneously.,feature_request
"Aviato's search function is not working, it's not returning any results even when I search for exact names.",technical_issue
I was supposed to get a refund for my cancelled Tracksy subscription but I haven't received it yet,billing
"I want to put my Tracksy subscription on hold for a few months, will I still be charged during this time?",billing
Can you please explain why my Aviato subscription was put on hold due to a payment issue?,billing
"The onboarding process for BloomCRM was a joke, I had to figure everything out myself and it took way too long.",complaint
"The Tracksy mobile app keeps crashing when I try to log in, I've tried restarting my phone but the issue persists.",technical_issue
"I've noticed that the BloomCRM plugin for Chrome is causing my browser to freeze, can you investigate this issue?",technical_issue
"Can you please add a feature to Aviato that allows us to set up automatic reminders, that way we can stay on top of deadlines?",feature_request
"I'm trying to integrate BloomCRM with my website, but the API keys are not working.",technical_issue
"Aviato's dashboard is not loading for me, just a blank page with a loading icon that never stops.",technical_issue
"I'm extremely disappointed with the overall feel of Aviato, it's just not what I expected when I signed up.",complaint
Can you explain why I was charged $50 more than my usual subscription fee for Aviato this month?,billing
"I've had a payment fail for my BloomCRM subscription, can you try processing it again?",billing
"I'm experiencing issues with the UI on BloomCRM, the buttons and menus are not responding to clicks.",technical_issue
"It's really important that we get a feature to set up custom permissions in Aviato, can you prioritize that?",feature_request
"I need to add a new payment method to my Aviato account, but I'm not seeing the option to do so",billing
"I've been patient with Tracksy, but the lack of progress is alarming, it's like you're not listening to feedback.",complaint
"The Tracksy reporting dashboard is showing incorrect data, can you investigate this discrepancy?",technical_issue
"I'm fed up with the lack of transparency regarding Tracksy's downtime and maintenance schedules, it's affecting my business.",complaint
"I'm trying to find a SaaS product that offers a free trial, does Aviato have one?",other
"The BloomCRM reporting feature is not generating reports, it just says 'no data available'.",technical_issue
Can you explain the pricing difference between the basic and premium plans for Aviato?,billing
"I'm trying to find a way to customize the dashboard in Aviato, can you point me in the right direction?",other
"I'd love to see a feature in Aviato that allows us to create custom reports, so we can analyze our project data in more detail.",feature_request
"When I try to export data from Aviato, I get a 'failed to generate report' error, can you help me with this?",technical_issue
"I've set up the integration between Tracksy and BloomCRM, but the data is not syncing correctly, can you help me troubleshoot?",technical_issue
"I'm looking for a partner to help me implement BloomCRM, can you recommend any reputable companies?",other
"The Aviato API is returning a '401 Unauthorized' error, even though I've verified my API key.",technical_issue
"I wish Aviato had a customizable dashboard, it would be great if we could add our own widgets and layout.",feature_request
"I feel like I'm being nickel and dimed with BloomCRM, it's just too expensive for what it is.",complaint
Can you tell me more about the company's approach to data security and compliance with regards to Tracksy?,other
Does Aviato have a community forum or support group for users to connect and share tips?,other
"I think there's been a mistake with my Tracksy billing, I was charged for the wrong plan, can you fix this?",billing
"BloomCRM's autocomplete feature for contact names is not working, it's not suggesting any names.",technical_issue
"BloomCRM's tutorials are unclear and don't provide enough guidance for new users, I've had to figure everything out on my own.",complaint
"Aviato's customer support has been really unhelpful so far, I'm starting to feel like I'm on my own.",complaint
Is it possible to integrate Tracksy with our existing Slack channel for real-time updates?,feature_request
"I'd like to request a detailed breakdown of the charges on my Tracksy invoice, as I'm not sure what some of the line items are for",billing
"In Aviato, the 'Export to CSV' feature is not working, it just gives me a blank file, can you fix this?",technical_issue
"I wish Aviato had a built-in calendar view for scheduling tasks, it would make my workflow so much easier.",feature_request
"I've been trying to integrate Aviato with our Google Drive account, but it keeps failing with a 'connection timeout' error.",technical_issue
I've been using BloomCRM for a while now and I was wondering if there's a way to customize the dashboard to fit my team's needs?,other
"I'm having trouble with the Aviato mobile app, it crashes every time I try to open it.",technical_issue
"I need a detailed breakdown of my BloomCRM subscription costs, can you please provide me with an invoice",billing
"Aviato's customer support has been really unhelpful so far, I've been waiting for days to get a simple question answered.",complaint
"The onboarding process for BloomCRM was a joke, we were left to figure everything out on our own, very frustrating.",complaint
"The BloomCRM dashboard is displaying incorrect data, it's showing old information even though I've updated it, can you help me fix this?",technical_issue
"I wish BloomCRM had a built-in phone system, it would make it so much easier to make calls to clients.",feature_request
"How do I update my payment method for BloomCRM, I've tried going through the settings but it's not working",billing
"I'm looking for a way to automate some tasks in BloomCRM, are there any integrations or tools that can help?",other
"The Aviato data export feature is not working, it's just generating a blank CSV file.",technical_issue
"In Aviato, the 'Chart View' is not displaying correctly, it's showing a blank screen, can you fix this issue?",technical_issue
"I'm frustrated with the direction Aviato is headed, it's like you're abandoning your core user base.",complaint
I've been using Aviato for a while now and I'm curious to know what kind of career growth opportunities are available within the company?,other
"I feel like I've been misled about the capabilities of BloomCRM, it's not delivering on the promises made during the sales pitch.",complaint
"The 'Create New Project' button in Aviato is greyed out and I'm not sure why, can you assist me with this issue?",technical_issue
Can you please send me a copy of my invoice for BloomCRM for my records?,billing
Can you add a feature to BloomCRM to allow multiple users to collaborate on a single task?,feature_request
"I'm loving Tracksy so far, but I think it would be amazing if you could integrate it with Google Calendar.",feature_request
"It would be great if Tracksy had a feature to integrate with our existing customer support tool, Zendesk.",feature_request
"I've been trying to log in to Aviato for hours but it keeps saying my password is incorrect, even though I've reset it multiple times.",technical_issue
"I'm being charged for a feature in BloomCRM that I don't use, can I get a refund or switch to a different plan?",billing
"Can you add a feature to Aviato that allows me to @mention team members in comments, that would be super helpful.",feature_request
"I've been charged twice for my Aviato subscription this month, can you please look into this and refund the extra charge?",billing
"I'd like to learn more about the different roles and responsibilities within your company, can you share some information?",other
"I'm getting a '404 not found' error when trying to access the Aviato API documentation, can you fix this?",technical_issue
"Every time I try to upload a file to Aviato, I get a 'server error' message, what's going on?",technical_issue
"Can you please add a feature to BloomCRM that allows me to create custom email templates, so I can save time and effort?",feature_request
"Can you tell me more about the Tracksy integration with Google Drive, I'm having trouble finding the settings?",other
How do I get a refund for my Tracksy subscription if I'm not satisfied with the service?,billing
"It would be great if Tracksy had a feature to set up recurring tasks, can you add that to the next update?",feature_request
"How do I add a new payment method for my BloomCRM account, I've tried but it's not working",billing
"Error message 'invalid token' when trying to login to Tracksy, I've tried clearing cookies and cache.",technical_issue
Can someone from the Aviato team provide some guidance on how to optimize my workflow using the tool?,other
"The search function in Tracksy is not working, it's not returning any results even though I know the data is there.",technical_issue
"Can you please confirm if my subscription to Aviato is still active, I haven't received any emails or notifications recently?",billing
"Aviato's reporting features are really lacking, I need to be able to get more detailed insights into our team's performance.",complaint
"I'm trying to cancel my Tracksy subscription, but the website says I have an outstanding balance, what's going on?",billing
"I've been using Tracksy for months now and I still can't get used to the clunky interface, it's really frustrating.",complaint
"I'm extremely disappointed with the overall user experience of Aviato, it's been a nightmare to navigate and find what I need.",complaint
"I think a great addition to Tracksy would be a project management tool, that would make it a one-stop shop for me.",feature_request
"I'd love to see a 'task assignment' feature in Tracksy, similar to what's available in Trello",feature_request
"I've been a loyal customer of Tracksy for years, but the recent changes have made me question my loyalty, it's just not the same product anymore.",complaint
Can you please add a feature to Tasksy that allows us to set priorities for tasks based on their urgency and importance?,feature_request
"Why did my subscription to Tracksy automatically renew, I thought I had cancelled it?",billing
The ability to track website visits and interactions in Aviato would be incredibly valuable.,feature_request
"I'm at my wit's end with Aviato, the lack of attention to detail is staggering, it's like you're not even trying.",complaint
Can you please add a 'mark as unread' option for messages in Tracksy?,feature_request
"I'm having trouble with the email template editor in BloomCRM, it's not saving my changes.",technical_issue
"I've been using BloomCRM for months now and I have to say, the user experience is really underwhelming, it's so slow and clunky.",complaint
"Can I get a refund for the past month, I forgot to cancel my Tracksy subscription before the billing date",billing
"I need a copy of my receipt for my BloomCRM subscription for tax purposes, can you please send it to me?",billing
"It's really frustrating that I have to use a third-party tool to sync data between BloomCRM and our website, can you integrate this natively?",feature_request
"I need to change my billing date for Tracksy to the 15th of each month, how can I do that?",billing
"I'm being charged for two subscriptions to Aviato, can you please help me cancel one of them?",billing
Can someone explain to me how to customize the dashboard in Aviato to fit our team's needs?,other
"I'm getting a bit tired of the constant 'loading' screens on Aviato, it's like you're not investing in your infrastructure.",complaint
"I'm interested in potentially partnering with your company, who should I reach out to?",other
"It's really important for our business to have a customizable reporting feature in Aviato, can this be added?",feature_request
"How do I access my past invoices for Aviato, I need them for tax purposes.",billing
"I wish BloomCRM had a feature to automate tasks based on specific triggers, that would save me a lot of time.",feature_request
"I've been a customer of Aviato for a long time, but the recent changes have made me realize that it's just not the right fit for me.",complaint
"I've been using Tracksy for a while now, and I have to say, the overall experience has been really underwhelming, it's just not what I expected.",complaint
"I'm trying to sign up for a free trial of Aviato, but it's asking me for payment information, is this correct?",billing
"Can you tell me more about the career opportunities available at your company, I'm interested in the sales team",other
"Can you tell me more about the career opportunities available at Aviato, specifically in the marketing department?",other
"I need to update my billing address in BloomCRM, how do I do this?",billing
I'd love to see an integration with Google Drive in Aviato for seamless file sharing.,feature_request
Can you add a feature to BloomCRM that allows us to set up custom fields for customer profiles?,feature_request
"I'm on the verge of cancelling my subscription to Tracksy, the overall experience has been really disappointing.",complaint
I think it would be really helpful if Aviato had a feature to automatically assign tasks to team members based on their workload.,feature_request
"Can you send me an invoice for my Tracksy subscription for the past year, I need it for tax purposes",billing
It would be great if Aviato had a feature to automatically assign tasks to team members based on their workload.,feature_request
"The UI for the new feature in Aviato is not rendering properly, the buttons and menus are overlapping and it's unusable.",technical_issue
I've been hearing great things about Aviato and I'm interested in learning more about the company history and mission.,other
"I love the idea of BloomCRM, but the user experience is really clunky and unintuitive, can you guys do something about it?",complaint
"The BloomCRM search function is not working as expected, it's returning irrelevant results and missing some key contacts.",technical_issue
"Every time I try to upload a file to Tracksy, I get a 'server error' message, what's going on?",technical_issue
Can you please add a feature to Aviato to allow multiple users to collaborate on a project at the same time.,feature_request
I was wondering if you could add a feature to Aviato that allows us to assign tasks to multiple people at once?,feature_request
"I wish there was a way to set up a knowledge base in Aviato, so we could document our processes and procedures.",feature_request
"I've tried to give BloomCRM a chance but honestly, the more I use it, the more frustrated I get with the lack of attention to detail.",complaint
What are the system requirements for running BloomCRM on a local server?,other
"I think it would be really helpful if BloomCRM had a feature to create teams and assign roles, so I can control who has access to what.",feature_request
Can we get an option to customize the layout of the dashboard in Aviato to fit our team's specific needs?,feature_request
"I'm starting to regret investing in Tracksy, the workflow is so clunky and unintuitive, it's hindering our team's productivity.",complaint
"TheTracksy mobile app is really slow and keeps crashing, it's making it hard to use on the go.",complaint
It would be amazing if Aviato had a 'prediction analytics' feature to forecast sales trends.,feature_request
"I need to add a new payment method for my BloomCRM subscription, can you walk me through the process?",billing
"The lack of consistency in BloomCRM's design is jarring and makes it difficult to use, it feels like different parts of the app were made by different teams.",complaint
"I'm trying to evaluate the total cost of ownership for BloomCRM, can you provide some guidance on what to consider?",other
"BloomCRM's onboarding process is really overwhelming, I feel like I'm drinking from a firehose and can't keep up.",complaint
"I'm extremely dissatisfied with the level of service I've received from Aviato, it's been a nightmare.",complaint
"I'm experiencing a weird issue in Tracksy where tasks are being assigned to the wrong team members, can you look into this?",technical_issue
"The BloomCRM plugin for Chrome is causing my browser to freeze, can you provide an update?",technical_issue
How do I apply a coupon code to my Aviato subscription?,billing
Is there a way to change the language settings in Tracksy to better support our international team?,other
"I'm so tired of the empty promises from BloomCRM, it's time to deliver on some real changes.",complaint
I think it would be really useful if Aviato had a feature to set different permission levels for users.,feature_request
It would be great if Aviato had a feature to automate email follow-ups for pending tasks.,feature_request
"I've noticed that the Tracksy mobile app is not updating in real-time, there's a delay of several hours.",technical_issue
"I'm being charged for two separate Aviato subscriptions, can you please look into this and refund the duplicate payment?",billing
"I want to upgrade my Aviato plan, but I don't want to be charged the prorated amount, can I just pay the full new price?",billing
"I've tried to give Aviato the benefit of the doubt, but it's clear that they're not invested in their customers' satisfaction.",complaint
"I've been using BloomCRM for years and it's just gotten more and more bloated, can you please simplify things?",complaint
"I'm having trouble logging into my Aviato account, it keeps saying my password is incorrect even though I know it's right.",technical_issue
I think it would be beneficial if BloomCRM had a mobile app for on-the-go access,feature_request
"Can you send me a receipt for my last Aviato payment, I need it for expense reporting purposes.",billing
How do I reset my password for the BloomCRM mobile app?,other
"It's really important for my business to have a recurring payment option in Aviato, can you please add this feature ASAP.",feature_request
"The Tracksy mobile app is not sending push notifications, even though I have them enabled in the settings.",technical_issue
"I was really excited to start using Aviato, but the more I use it, the more I realize it's just not for us.",complaint
"I'm so over the constant 'we're improving' emails from BloomCRM, can't you just focus on making the product better instead of marketing it?",complaint
"I wish there was a way to set up custom notification alerts in BloomCRM, so we can stay on top of important updates.",feature_request
"Integrating Zoom with BloomCRM is not working, it's saying 'authentication failed'.",technical_issue
"I'm shocked at how unresponsive the company has been to my concerns, it's like you don't care about your customers.",complaint
"The Tracksy webhooks are not triggering as expected, it's causing issues with our automated workflows.",technical_issue
"I'm trying to understand how Aviato's pricing plan works, can someone explain it to me?",other
"What's the process for changing my billing date for Tracksy, I need it to be on the 15th of each month.",billing
I'm interested in learning more about the Tracksy mobile app and how it can be used for field sales teams,other
Can you explain why I was charged $100 for Aviato when the website says it's $80/month?,billing
"Can you please add a feature to Aviato that allows us to duplicate projects, it would save us so much time?",feature_request
"I'm trying to cancel my subscription but the button is not working, can you please assist me with the cancellation and refund?",billing
I'm getting a 'rate limit exceeded' error when trying to make API calls to Aviato.,technical_issue
"I've already cancelled my subscription, but I'm still receiving invoices from BloomCRM, please stop sending them",billing
"I think it would be really helpful if Tracksy had a feature to set task dependencies, so we can see how different tasks are related.",feature_request
"The more I use Tracksy, the more I realize that it's just not the right fit for my business, and that's really disappointing.",complaint
How do I update my payment method for my monthly Aviato subscription?,billing
"I'm disappointed in the overall value proposition of Tracksy, it's not living up to the promises made during the sales pitch.",complaint
"The BloomCRM dashboard is displaying incorrect data, the numbers don't match what I see in my reports.",technical_issue
I'm experiencing a weird bug in Aviato where the navigation menu disappears after I click on a project.,technical_issue
"Can I get some information on the Tracksy affiliate program, I'm interested in promoting your product to my audience?",other
"I'm getting a 'server error' message when trying to access the Aviato dashboard, can you help me resolve this issue?",technical_issue
"The UI of BloomCRM is just so outdated and clunky, it's like you're not even trying to keep up with modern design standards.",complaint
Can someone from the Tracksy team reach out to me about potential partnership opportunities?,other
"I need to remove a user from my Tracksy account, will this affect my billing?",billing
"How do I get a copy of my BloomCRM invoice from last month, I need it for tax purposes",billing
"I've tried to give Aviato a chance, but every time I log in, I feel like I'm fighting with the interface.",complaint
How do I customize the dashboard in Tracksy to display only the metrics I need?,other
"I think it would be really useful if BloomCRM had a feature to track client interactions, such as phone calls and meetings.",feature_request
"I'm experiencing issues with the Aviato file uploader, it's not handling large files correctly.",technical_issue
Can you provide a detailed breakdown of the charges on my latest invoice for Aviato?,billing
"I'm so frustrated with the lack of transparency from your team, Aviato's roadmap is unclear and it's affecting my business decisions.",complaint
"I'm having trouble with the Aviato single sign-on (SSO) feature, it's not authenticating with our company's IDP.",technical_issue
"The Tracksy knowledge base is not loading, I'm trying to access the documentation but it's not available.",technical_issue
"I've already paid my invoice, but it's still showing as overdue in my BloomCRM account",billing
Can you tell me more about the different roles and responsibilities within your sales team?,other
"Can someone help me understand the reporting capabilities in Tracksy, I'm not sure how to generate the reports I need?",other
"Tracksy is starting to feel like a chore to use, I'm not sure how much longer I can keep going with it.",complaint
"I'm starting to regret switching to Tracksy, the benefits just don't outweigh the headaches.",complaint
I think it would be really useful if BloomCRM had a feature to predict sales forecasts based on historical data.,feature_request
"I've been noticing a lot of inconsistencies in the way Aviato handles data, it's really making it hard to trust the platform.",complaint
"Aviato's reporting feature is not working, it's just showing a blank page with no data.",technical_issue
"Can you explain the pricing for the premium features in Aviato, I'm not sure what I'm being charged for",billing
Can you add a feature to Tracksy that allows me to set reminders for upcoming events and deadlines?,feature_request
"I wish Tracksy had a feature to integrate with our Google Calendar, so we can see our tasks and events in one place.",feature_request
"I'm extremely dissatisfied with the communication from your team, I've been waiting for weeks for a response and nothing.",complaint
How do I create a custom report in BloomCRM to track sales performance?,other
"I've been charged twice for my Aviato subscription this month, can you please look into this and refund the extra charge?",billing
"I've been recommending BloomCRM to my colleagues, but after the last update, I'm having second thoughts, it's just not what it used to be.",complaint
Can you please add a feature to Tracksy to allow users to upload custom logos?,feature_request
"I just received an invoice for Tracksy and the amount is incorrect, can you look into this and fix it?",billing
"It would be great if Aviato had a feature to automate email follow-ups, that would save me so much time.",feature_request
"The search function in Aviato is not working, I've tried searching for existing contacts but nothing shows up.",technical_issue
Can you add a custom filter option to Tracksy so I can sort my data more efficiently?,feature_request
"I'm being charged for a BloomCRM feature that I don't have access to, can you fix this?",billing
Can you add a customization option to change the color scheme in BloomCRM?,feature_request
"I've received an invoice for BloomCRM but I've already paid my subscription fee for the month, what's going on?",billing
"BloomCRM's mobile app is clunky and hard to navigate, I expect more from a top-tier SaaS product.",complaint
"It would be great if Tracksy had a mobile app, so I can track my tasks on-the-go.",feature_request
I'm looking for some case studies or success stories from existing customers who are using your product,other
"The Tracksy mobile app is not sending push notifications, even though I've enabled them in the settings, can you help me with this?",technical_issue
"I'm unhappy with the direction Aviato is headed, it seems like you're prioritizing new features over fixing existing issues.",complaint
I'm interested in learning more about the onboarding process for new customers - what kind of support can I expect from your team?,other
"I'm trying to decide between Tracksy and another product, but if you had a feature to track website interactions, that would seal the deal for me.",feature_request
"I'd love to see a feature in Aviato that allows us to create a knowledge base, so we can share information and resources with our team.",feature_request
"The calendar view in BloomCRM is not displaying all of my events, some are missing and I don't know why.",technical_issue
"I've been charged twice for my Aviato subscription this month, can you please look into this and refund the extra charge?",billing
How do I customize the dashboard in Aviato to fit my specific business needs?,other
"It would be really helpful if Tracksy had a feature to track email opens and clicks, can you make that happen?",feature_request
It would be amazing if Aviato could integrate with our existing Slack channels for seamless communication,feature_request
Is there any way to customize the dashboard layout in Tracksy to fit our team's needs?,feature_request
Can you add a feature to BloomCRM that allows us to create custom fields for contacts?,feature_request
Is it possible to get a demo of Tracksy before committing to a paid plan?,other
"I need to update my company's billing information for Tracksy, can you please let me know what documentation you need from me",billing
"I'm starting to regret choosing Tracksy, the whole system feels really outdated and unresponsive.",complaint
Can you please provide more information on the data security measures you have in place for Aviato?,other
I wish there was a way to automate repetitive tasks in BloomCRM using workflows.,feature_request
"I thought Tracksy would help streamline our operations, but it's actually created more work and headaches for us.",complaint
"The loading animation in Tracksy just keeps spinning and never actually loads the data, what's going on?",technical_issue
"The BloomCRM iOS app is not sending push notifications for new leads, even though I have notifications enabled.",technical_issue
I'd love to see a feature in BloomCRM that allows me to assign multiple owners to a single contact.,feature_request
"I'm trying to find the Aviato user manual, can you please provide a link?",other
"BloomCRM's lack of attention to detail is staggering, it's like they're not even trying.",complaint
"Aviato's communication about changes to the product is inadequate, I feel like I'm constantly discovering new 'features' by accident.",complaint
"The BloomCRM dashboard is not displaying any data, it's just a blank page with no error messages.",technical_issue
I'd love to get some guidance on how to use Aviato to create custom reports and dashboards - are there any tutorials or webinars available?,other
"I'm interested in learning more about the company culture at BloomCRM, can you send me some information?",other
"Can you please look into why my payment for Aviato was declined, I've checked with my bank and there are no issues on their end",billing
"The more I use Aviato, the more I realize it's not designed for businesses like mine, it's too generic and inflexible.",complaint
